text
2017-09-08 18:32:06,#LiveLifeFit @cr7crunchfitness  💯💪 #Fitness #Madrid https://t.co/nUbUyaOQzg
2017-09-08 16:16:37,Momentos 👌👌👌 https://t.co/7pazQtCB37
2017-09-07 20:31:16,"Having fun tonight at the global launch of my first casual fragrance, CR7! 👌🏻⚽ #cr7fragrance #myfragranceyourgame https://t.co/QzCaUHlyOm"
2017-09-06 18:41:58,Nothing better than workout with this view 🙏🏼😁 @PestanaCR7 #MadeiraIsland #Funchal https://t.co/VCfcaIagp5
2017-09-05 17:30:06,"Have you ever had the hassle of a broken phone? I did… So now my new partner, @PanzerGlass, and I have created uniq… https://t.co/AxN1xZhw8e"
2017-09-05 10:18:26,Vestido com a minha linha de camisas e calças 👌👌👌🇵🇹 https://t.co/xZbDN5BHp3
2017-09-03 21:39:39,Very important victory!💪⚽️ https://t.co/rmOUVsZ2Uk
2017-09-01 13:40:17,🇵🇹 https://t.co/YRderddFPq
2017-08-30 18:00:54,"Focused and ready to let loose 🇵🇹⚽
#playfree #mercurial https://t.co/q1G3FgmKb2"
2017-08-30 11:20:00,⚽️🇵🇹👍 https://t.co/RXE986guQu
2017-08-29 11:22:50,Nice to be back to the National Team!🇵🇹💪 https://t.co/QBFYtmUTIP
2017-08-28 17:33:06,Time to check out @PestanaCR7 https://t.co/OsarxgJPs6
2017-08-26 17:30:06,⚽🏆 #CLEARMen https://t.co/UBO0KHu2Go
2017-08-26 10:37:31,THE MAN🏆 https://t.co/mmqLjO74rc
2017-08-25 16:22:02,GRACIAS EQUIPO🏆👌🙏🏽✌️❤️ https://t.co/UICp7azcnH
2017-08-25 11:58:19,👀🏆 https://t.co/3dqBrVplEn
2017-08-24 18:39:17,"Thanks to my teammates, coaches and staff who helped me win this trophy. I dedicate this to my family, friends and… https://t.co/RuuirBHyj5"
2017-08-24 11:57:28,✈️ https://t.co/sqieDJBU91
2017-08-23 11:30:02,Have you ever related steel to eco-friendly? I did.. that’s why I’ve partnered with the most safety-oriented steel… https://t.co/nShEIqsgz9
2017-08-22 18:10:06,Mais uma decisão incompreensível. Injustiças que nunca me derrubarão. E como sempre voltarei mais forte. Obrigado a… https://t.co/pA85wSgDna
2017-08-22 13:41:56,😎👌 https://t.co/HPnX6kBBJ8
2017-08-21 17:01:29,New season. The World’s Game kicks off September 29. https://t.co/LysfeiNInt @easportsfifa #FIFA18 #ad https://t.co/IwgATJUzyf
2017-08-18 17:57:51,My secret is dedication. 💯 @CR7CrunchFitnes #LiveLifeFit #Fitness https://t.co/NFqlXTe3O2
2017-08-18 10:37:14,🙏🏽 https://t.co/h92Ul2u9wQ
2017-08-17 17:09:06,Consternado com as notícias que chegam de Barcelona. Todo o apoio e solidariedade a família e amigos das vítimas.
2017-08-17 09:31:49,champions Super Cup 👌👌🏆 https://t.co/T9iW6JyTlJ
2017-08-14 12:34:26,Great session this morning!!!! Winning team 👌 https://t.co/TzUc1QKVAy
2017-08-14 00:41:18,Team 👌 https://t.co/OLPPEP82wE
2017-08-12 11:48:00,Blessed❤️️❤️️❤️️ https://t.co/L5OQBOx5Io
2017-08-10 18:01:35,"Living in my #CR7Denim jeans👖A big shout out to my fans for the support ✋ Thank you, Obrigado and Gracias!… https://t.co/mpEgQJtCNr"
2017-08-10 12:47:13,👌 https://t.co/BKyh3SAlJu
2017-08-09 11:24:34,🏆 https://t.co/wJ33rfJ9JA
2017-08-08 22:17:22,SUPER CUP 🙏🏆🏆🏆🏆 https://t.co/Epnv9oKHS2
2017-08-07 18:04:10,Proud to announce that my #CR7Denim Collection is now officially LIVE at https://t.co/rIL6OxcBQk   👖💪@CR7limitless https://t.co/dK3lMp54x6
2017-08-07 08:41:48,Looking good👌 https://t.co/PgD7HC258e
2017-08-06 18:02:08,COMFORT IS THE NEW LUXURY! 👖Can't wait for the official launch of my #CR7Denim Collection tomorrow!! 💪🏼💪🏼💪🏼… https://t.co/FdbZ8MNCGQ
2017-08-05 20:50:57,Great to be back!👍🏼⚽ https://t.co/AKjVLn05AQ
2017-08-05 12:36:03,"I only choose a shampoo that is best for me, keeping me Dandruff-Free. #CLEARMen https://t.co/yM3YW0XMaT"
2017-08-04 18:02:01,Coming soon! #CR7Fragrance #MyFragranceYourGame 🕑😉👌🏼 https://t.co/wVlHjFhbFm
2017-08-03 18:08:45,"“Son, follow your dreams.” I always remember my parents’ advice. What’s the best advice you’ve received? #ad… https://t.co/Cex3XRZSnm"
2017-08-02 11:58:23,Happy with my new partnership with @EXNESS https://t.co/TjFu0u27UI
2017-07-28 09:08:33,"A lot can happen in 5 years but for some refugee kids, nothing has changed. Don't forget about them. #Zaatari… https://t.co/AGtz4ZmFgU"
2017-07-27 18:28:51,"It's good to see how fast I'm ""shared"" in the United States 🤣👍🏽 #RonaldoFaster https://t.co/KGUTfBiEsa"
2017-07-25 17:58:47,"TB one year ago, at the opening of my first hotel! @PestanaCR7 https://t.co/xY2cWmWwJs"
2017-07-24 17:02:18,Thank you China! I'm deeply moved by your passion for brilliance. See you next time. 再见 ⚽👋🏼🇨🇳 #Playfree #CR7LIVE https://t.co/ldClz8FzAP
2017-07-24 14:04:11,"China's stars of tomorrow, you've earned this gift. Keep working hard, but remember to play your way. Remember… https://t.co/M710YcyPDE"
2017-07-24 11:06:24,Hitting the gym before day 3 in China! Checkout my new workouts in the #NTC app. Try and keep up! 😉💪🏼 #CR7LIVE… https://t.co/mFJ1T0TEs5
2017-07-23 18:57:48,Congratulations to the Nike League champions. The future of  football is yours. Work hard and #Playfree #CR7LIVE… https://t.co/gEnT0AH1Qb
2017-07-23 14:30:11,"你好, China! Day 2. Taking a journey through my #Mercurial past at the Beijing house of brilliance. 🇨🇳⚽ https://t.co/e6r0wwGX6F"
2017-07-22 20:01:13,Thank you Shanghai! More tomorrow... #CR7LIVE https://t.co/9odJbMj8pZ
2017-07-22 15:42:18,First stop. Seems a few people got here before me. 😜#CR7LIVE https://t.co/HJuq3wPckO
2017-07-22 10:03:16,Hello China! I'm here for 3 days. Ready for brilliance.   👊  #CR7LIVE #Playfree https://t.co/jAcVKlT0aC
2017-07-21 17:23:51,Spent great time in Singapore. Look forward to meet with Peter Lim again soon. https://t.co/7GU3VnhDAN
2017-07-20 16:52:33,TEAM!💪🔝👌 #CR7live https://t.co/TYa7wDdAwW
2017-07-20 08:38:19,✈️👌🔝 #nike #CR7live https://t.co/FkWJSzrfvl
2017-07-18 15:00:11,Thrilled to be part of the family @tatelrestaurant @ZelaRestaurants. Best team @enriqueiglesias @paugasol… https://t.co/XFVFwwF8QY
2017-07-17 20:21:59,Talking business in my favourite  restaurant #TATELIbiza! Big news coming soon!! https://t.co/cvwpAywUCx
2017-07-15 17:46:30,I'm ✈️✈️ to watch the best of 🇨🇳⚽️. Heard that football is booming there. Can't wait to see the brilliance. 👊… https://t.co/b10ZIHM2Ja
2017-07-14 18:02:54,The feeling of waking up like this @PestanaCR7 https://t.co/k38g9xdF6q
2017-07-13 17:34:46,"I’m always looking for ways to be healthier, faster, and stronger. What are you doing to better yourself?… https://t.co/lo9q1drrfy"
2017-07-12 15:54:31,Big family with love ❤❤❤❤❤❤❤❤❤❤ https://t.co/GOuL6KevVs
2017-07-10 08:37:27,Lovely moments😍 https://t.co/PBBmASNGL1
2017-07-09 17:24:11,Shoot like a pro with nubia Z17. @nubiasmartphone https://t.co/1xmnnl5hdo
2017-07-08 16:56:46,Not slowing down. Get the Air Zoom Mariah Flyknit Racer now at https://t.co/O6hyFLwAkq. 💨 @nikesportswear #teamnike https://t.co/mK33g2TjlG
2017-07-06 17:35:24,Being an athlete is a lifestyle. Train 👍🏼practice healthy habits👍🏼fuel your body with good nutrition👍🏼… https://t.co/aV3LJ50rzI
2017-07-04 15:47:51,Blessed https://t.co/Sby3sUOjVa
2017-07-04 09:55:00,Good morning👌👀😎🏡 https://t.co/f7UcHQFrK1
2017-07-01 22:22:24,"Todos juntos, dentro e fora de campo. Vamos malta!💪🇵🇹 https://t.co/4BPkK43mEe"
2017-06-29 17:09:37,So happy to be able to hold the two new loves of my life 🙏❤ https://t.co/FIY11aWQm9
2017-06-27 10:15:46,ready for tomorrow🇵🇹👌👍 https://t.co/0BWVkEZxOY
2017-06-26 18:10:51,Recover stronger with a combination of carbs and protein to aid in muscle repair. #TrueToYourStory #sponsored https://t.co/Ld9M8WfI8D
2017-06-26 11:40:21,Gaming experience of nubia Z17 is amazing. https://t.co/qdiq8hQPTy
2017-06-26 09:59:10,Focused👌🇵🇹 https://t.co/3cotEeRtXv
2017-06-25 08:56:41,😃🇵🇹 https://t.co/YD63MYnGDe
2017-06-24 18:32:48,Semi final well done team 🇵🇹👍👌 https://t.co/UJyPs37jw1
2017-06-23 15:11:58,👀ready 👍 https://t.co/Lg9KMzZG6s
2017-06-21 18:42:13,MUITO BEM EQUIPA 🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹 https://t.co/mBjAdninYU
2017-06-19 15:34:03,Everyone please watch this video from @SavetheChildren for #WorldRefugeeDay https://t.co/NPNRzkBtr1
2017-06-19 12:43:25,Let's go to Moscow 👍 https://t.co/cLH5n6cE7w
2017-06-17 17:39:56,"New boots. Same goal. 🏆🔝🇵🇹
#Mercurial #Portugal #CR7 #Nike #Football #Soccer https://t.co/Y1wOMdmodq"
2017-06-16 22:04:25,🇵🇹 https://t.co/Q5QpUSoiaH
2017-06-15 17:40:52,Excited with my second reveal with #Egyptian_Steel in partnership with @AhmedAbuHashima. State of the art steel pla… https://t.co/K57k4nGt2f
2017-06-14 13:06:26,"Proud to represent the National Team
🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹😘 https://t.co/G0x0y4UZP7"
2017-06-14 08:22:41,Bons momentos na companhia de verdadeiros campeões!#terradossonhos @terradossonhos https://t.co/2Ger1ZOivg
2017-06-13 18:07:30,Excited…tomorrow is #WorldBloodDonorDay! Be 'also' the one☝️ ! #BETHE1Donor #WorldBloodDonorDay https://t.co/RNo22XBImH
2017-06-11 11:03:47,Just relax and enjoy the view🏡👌 https://t.co/0cuptCDwfC
2017-06-08 17:29:28,Your body is like a race car 🏎 !! You need to fuel it right to keep performing at your best! #TrueToYourStory… https://t.co/Y9BxA7jqe0
2017-06-07 11:41:19,Happy to be back home❤️️🙏 https://t.co/pFJlXaYFHN
2017-06-06 14:16:39,Gracias aficionados 🙏 https://t.co/4Oc7VzUAl6
2017-06-05 15:15:03,#FIFA18. It’s My Time. https://t.co/eTNXUAAHqm @EASPORTSFIFA https://t.co/nZRDTKyKV7
2017-06-05 09:09:45,Simmmmmmm👌 https://t.co/3FxD9QhAVB
2017-06-04 16:04:50,#JustDoIt https://t.co/GmQrtf6aKf
2017-06-04 00:53:32,4 times in the row 👌 https://t.co/2hBAkO1HBT
2017-06-03 23:52:41,Champions. ⚽️⚽️⚽️⚽️😘❤️️ https://t.co/Ppmt7QdEFM
2017-06-01 17:58:47,Pick your skill level. Master it. Do it again. 🔝⚽🔝 https://t.co/6WvIolVqu7
2017-06-01 14:49:40,2days https://t.co/qAloSMX5My
2017-05-31 19:05:18,CR7 Denim👌🏼 https://t.co/JIUfYQ4rxT
2017-05-30 16:15:06,Drinking my tea and reading my book👍👌😘 https://t.co/OyICtEoinA
2017-05-29 17:03:06,"Maximize your time in the gym. Work smart, focus on your goals and prepare for any challenge that comes your way… https://t.co/PIhS0kvEem"
2017-05-27 17:39:40,Glad to introduce the 1st reveal of my campaign with @egyptian_steel in partnership with @AhmedAbuHashima. Stay tun… https://t.co/SNFSyXJqcq
2017-05-24 17:00:06,"Sprinting 👟, juggling and balancing techniques ✔ Trading skills
with @Herbalife. Can you ⚽ like me?… https://t.co/r7f3UczaSG"
2017-05-23 16:57:29,"Today was announced the new @ altice brand... like it 👍 We keep together"" #Altice  https://t.co/zv7UlMKZcm https://t.co/YBs5ZVYVG4"
2017-05-23 09:30:58,https://t.co/DIfZJJb5Jf
2017-05-21 21:50:05,Champions 🇵🇹🇪🇸simmmmmmmmmm https://t.co/WX8kTy8kJq
2017-05-19 17:23:42,Throwback to my CR  Legacy fragrance shoot! 📸Check out more pictures here https://t.co/xxisDXcKxP #CRFragrances https://t.co/em9zGJedj0
2017-05-18 19:47:08,#TBT to the ﬁrst time I took my @CR7limitless jeans for a spin. 🚴🏼👖https://t.co/rIL6OxcBQk https://t.co/sfybTlWVJK
2017-05-18 11:10:52,😁 https://t.co/JRPBcaIbTP
2017-05-17 22:24:52,Well done boys👌👍 https://t.co/mc3WTlUf6V
2017-05-16 17:12:06,We already had 250 000 visitors in my @CR7Museu !! Thank you all!👏👌 https://t.co/8Q2pLAAQhs
2017-05-15 17:13:27,Thumbs up for nubia Thailand Flagship Store grand opening and good luck on the Mobile Expo 2017. @nubiasmartphone https://t.co/pJgpqxkK4C
2017-05-15 10:10:25,👍 https://t.co/Q6G2GKNQ5D
2017-05-14 21:41:32,⚽️👌 https://t.co/0DMZ4EvJSn
2017-05-13 12:19:39,👌⚽️⚽️⚽️⚽️ https://t.co/nDhU71HldC
2017-05-11 20:34:13,Good night ❤️❤️️ https://t.co/y6kolDAiRJ
2017-05-10 21:07:26,VAMOS EQUIPO👌👍 https://t.co/6OJ9Pz2wYE
2017-05-08 17:07:38,👌⚽️👍 https://t.co/3vyjD6z74s
2017-05-08 12:02:24,Selfie time☀️️👌👍🙏 https://t.co/gv8Jj07kX7
2017-05-07 15:32:37,"Love you❤️
#happymothersday https://t.co/SrkoGJHzxn"
2017-05-07 10:58:11,"RT @Nike: Eliud Kipchoge - 2:00:25
The barrier just got that much closer. #Breaking2 #JustDoIt https://t.co/uw9Dz1zknE"
2017-05-05 16:54:28,A new project is coming soon... stay tuned! https://t.co/JGDoBK78Ks
2017-05-05 07:37:25,"I’m fast, but it would take me three matches to run this far. 😅 #BREAKING2 #TEAMNIKE https://t.co/PcAYgzJsCh"
2017-05-03 18:17:43,👍 https://t.co/D0jcHmw8fc
2017-05-02 23:21:58,Together💪💪💪 https://t.co/BulXteEOyu
2017-05-01 16:44:10,UCL👌👍 https://t.co/1sDWL74Hug
2017-04-29 16:38:53,Vamossssssssss👍well done boys👌👌👌👌👌👌 https://t.co/0icct4DL03
2017-04-27 17:00:52,Feeling the love from around the world on CR7 Denim. It means a lot! Remember to sign up at https://t.co/rIL6OxcBQk… https://t.co/iedkCjG1O1
